Attaching to stream_twitter_to_redis_1
[36mtwitter_to_redis_1        |[0m Count: 582
[36mtwitter_to_redis_1        |[0m Count: 732
[36mtwitter_to_redis_1        |[0m Throughput: 12.2 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 873
[36mtwitter_to_redis_1        |[0m Throughput: 14.55 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 873
[36mtwitter_to_redis_1        |[0m Throughput: 14.55 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 788
[36mtwitter_to_redis_1        |[0m Throughput: 13.133333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 780
[36mtwitter_to_redis_1        |[0m Throughput: 13.0 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 716
[36mtwitter_to_redis_1        |[0m Throughput: 11.933333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 836
[36mtwitter_to_redis_1        |[0m Throughput: 13.933333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 735
[36mtwitter_to_redis_1        |[0m Throughput: 12.25 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 822
[36mtwitter_to_redis_1        |[0m Throughput: 13.7 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 926
[36mtwitter_to_redis_1        |[0m Throughput: 15.433333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 972
[36mtwitter_to_redis_1        |[0m Throughput: 16.2 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 927
[36mtwitter_to_redis_1        |[0m Throughput: 15.45 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 898
[36mtwitter_to_redis_1        |[0m Throughput: 14.966666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 863
[36mtwitter_to_redis_1        |[0m Throughput: 14.383333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 863
[36mtwitter_to_redis_1        |[0m Throughput: 14.383333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 870
[36mtwitter_to_redis_1        |[0m Throughput: 14.5 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 802
[36mtwitter_to_redis_1        |[0m Throughput: 13.366666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 946
[36mtwitter_to_redis_1        |[0m Throughput: 15.766666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 876
[36mtwitter_to_redis_1        |[0m Throughput: 14.6 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 900
[36mtwitter_to_redis_1        |[0m Throughput: 15.0 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 921
[36mtwitter_to_redis_1        |[0m Throughput: 15.35 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 913
[36mtwitter_to_redis_1        |[0m Throughput: 15.216666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 982
[36mtwitter_to_redis_1        |[0m Throughput: 16.366666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 867
[36mtwitter_to_redis_1        |[0m Throughput: 14.45 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 900
[36mtwitter_to_redis_1        |[0m Throughput: 15.0 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 828
[36mtwitter_to_redis_1        |[0m Throughput: 13.8 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 835
[36mtwitter_to_redis_1        |[0m Throughput: 13.916666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 892
[36mtwitter_to_redis_1        |[0m Throughput: 14.866666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 773
[36mtwitter_to_redis_1        |[0m Throughput: 12.883333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 900
[36mtwitter_to_redis_1        |[0m Throughput: 15.0 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 947
[36mtwitter_to_redis_1        |[0m Throughput: 15.783333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 921
[36mtwitter_to_redis_1        |[0m Throughput: 15.35 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 869
[36mtwitter_to_redis_1        |[0m Throughput: 14.483333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 976
[36mtwitter_to_redis_1        |[0m Throughput: 16.266666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 798
[36mtwitter_to_redis_1        |[0m Throughput: 13.3 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 834
[36mtwitter_to_redis_1        |[0m Throughput: 13.9 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 785
[36mtwitter_to_redis_1        |[0m Throughput: 13.083333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 713
[36mtwitter_to_redis_1        |[0m Throughput: 11.883333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 768
[36mtwitter_to_redis_1        |[0m Throughput: 12.8 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 794
[36mtwitter_to_redis_1        |[0m Throughput: 13.233333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 888
[36mtwitter_to_redis_1        |[0m Throughput: 14.8 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 873
[36mtwitter_to_redis_1        |[0m Throughput: 14.55 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 867
[36mtwitter_to_redis_1        |[0m Throughput: 14.45 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 939
[36mtwitter_to_redis_1        |[0m Throughput: 15.65 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 947
[36mtwitter_to_redis_1        |[0m Throughput: 15.783333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 873
[36mtwitter_to_redis_1        |[0m Throughput: 14.55 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 941
[36mtwitter_to_redis_1        |[0m Throughput: 15.683333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 842
[36mtwitter_to_redis_1        |[0m Throughput: 14.033333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 907
[36mtwitter_to_redis_1        |[0m Throughput: 15.116666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 823
[36mtwitter_to_redis_1        |[0m Throughput: 13.716666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 866
[36mtwitter_to_redis_1        |[0m Throughput: 14.433333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 866
[36mtwitter_to_redis_1        |[0m Throughput: 14.433333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 983
[36mtwitter_to_redis_1        |[0m Throughput: 16.383333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 955
[36mtwitter_to_redis_1        |[0m Throughput: 15.916666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 930
[36mtwitter_to_redis_1        |[0m Throughput: 15.5 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 769
[36mtwitter_to_redis_1        |[0m Throughput: 12.816666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 800
[36mtwitter_to_redis_1        |[0m Throughput: 13.333333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 758
[36mtwitter_to_redis_1        |[0m Throughput: 12.633333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 739
[36mtwitter_to_redis_1        |[0m Throughput: 12.316666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 769
[36mtwitter_to_redis_1        |[0m Throughput: 12.816666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 853
[36mtwitter_to_redis_1        |[0m Throughput: 14.216666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 875
[36mtwitter_to_redis_1        |[0m Throughput: 14.583333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 873
[36mtwitter_to_redis_1        |[0m Throughput: 14.55 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 877
[36mtwitter_to_redis_1        |[0m Throughput: 14.616666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 908
[36mtwitter_to_redis_1        |[0m Throughput: 15.133333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 938
[36mtwitter_to_redis_1        |[0m Throughput: 15.633333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 965
[36mtwitter_to_redis_1        |[0m Throughput: 16.083333333333332 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 981
[36mtwitter_to_redis_1        |[0m Throughput: 16.35 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 894
[36mtwitter_to_redis_1        |[0m Throughput: 14.9 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 910
[36mtwitter_to_redis_1        |[0m Throughput: 15.166666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 1015
[36mtwitter_to_redis_1        |[0m Throughput: 16.916666666666668 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 938
[36mtwitter_to_redis_1        |[0m Throughput: 15.633333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 881
[36mtwitter_to_redis_1        |[0m Throughput: 14.683333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 937
[36mtwitter_to_redis_1        |[0m Throughput: 15.616666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 1025
[36mtwitter_to_redis_1        |[0m Throughput: 17.083333333333332 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 923
[36mtwitter_to_redis_1        |[0m Throughput: 15.383333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 939
[36mtwitter_to_redis_1        |[0m Throughput: 15.65 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 919
[36mtwitter_to_redis_1        |[0m Throughput: 15.316666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 782
[36mtwitter_to_redis_1        |[0m Throughput: 13.033333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 847
[36mtwitter_to_redis_1        |[0m Throughput: 14.116666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 830
[36mtwitter_to_redis_1        |[0m Throughput: 13.833333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 864
[36mtwitter_to_redis_1        |[0m Throughput: 14.4 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 761
[36mtwitter_to_redis_1        |[0m Throughput: 12.683333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 830
[36mtwitter_to_redis_1        |[0m Throughput: 13.833333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 904
[36mtwitter_to_redis_1        |[0m Throughput: 15.066666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 944
[36mtwitter_to_redis_1        |[0m Throughput: 15.733333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 916
[36mtwitter_to_redis_1        |[0m Throughput: 15.266666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 983
[36mtwitter_to_redis_1        |[0m Throughput: 16.383333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 919
[36mtwitter_to_redis_1        |[0m Throughput: 15.316666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 1013
[36mtwitter_to_redis_1        |[0m Throughput: 16.883333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 977
[36mtwitter_to_redis_1        |[0m Throughput: 16.283333333333335 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 993
[36mtwitter_to_redis_1        |[0m Throughput: 16.55 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 915
[36mtwitter_to_redis_1        |[0m Throughput: 15.25 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 893
[36mtwitter_to_redis_1        |[0m Throughput: 14.883333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 873
[36mtwitter_to_redis_1        |[0m Throughput: 14.55 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 917
[36mtwitter_to_redis_1        |[0m Throughput: 15.283333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 902
[36mtwitter_to_redis_1        |[0m Throughput: 15.033333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 917
[36mtwitter_to_redis_1        |[0m Throughput: 15.283333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 865
[36mtwitter_to_redis_1        |[0m Throughput: 14.416666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 737
[36mtwitter_to_redis_1        |[0m Throughput: 12.283333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 772
[36mtwitter_to_redis_1        |[0m Throughput: 12.866666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 835
[36mtwitter_to_redis_1        |[0m Throughput: 13.916666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 839
[36mtwitter_to_redis_1        |[0m Throughput: 13.983333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 892
[36mtwitter_to_redis_1        |[0m Throughput: 14.866666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 837
[36mtwitter_to_redis_1        |[0m Throughput: 13.95 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 760
[36mtwitter_to_redis_1        |[0m Throughput: 12.666666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 825
[36mtwitter_to_redis_1        |[0m Throughput: 13.75 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 779
[36mtwitter_to_redis_1        |[0m Throughput: 12.983333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 851
[36mtwitter_to_redis_1        |[0m Throughput: 14.183333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 783
[36mtwitter_to_redis_1        |[0m Throughput: 13.05 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 921
[36mtwitter_to_redis_1        |[0m Throughput: 15.35 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 962
[36mtwitter_to_redis_1        |[0m Throughput: 16.033333333333335 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 1127
[36mtwitter_to_redis_1        |[0m Throughput: 18.783333333333335 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 1079
[36mtwitter_to_redis_1        |[0m Throughput: 17.983333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 1019
[36mtwitter_to_redis_1        |[0m Throughput: 16.983333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 1629
[36mtwitter_to_redis_1        |[0m Throughput: 27.15 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 1741
[36mtwitter_to_redis_1        |[0m Throughput: 29.016666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 1749
[36mtwitter_to_redis_1        |[0m Throughput: 29.15 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 1572
[36mtwitter_to_redis_1        |[0m Throughput: 26.2 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 1432
[36mtwitter_to_redis_1        |[0m Throughput: 23.866666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 1465
[36mtwitter_to_redis_1        |[0m Throughput: 24.416666666666668 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 1532
[36mtwitter_to_redis_1        |[0m Throughput: 25.533333333333335 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 1531
[36mtwitter_to_redis_1        |[0m Throughput: 25.516666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 1395
[36mtwitter_to_redis_1        |[0m Throughput: 23.25 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 1341
[36mtwitter_to_redis_1        |[0m Throughput: 22.35 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 1393
[36mtwitter_to_redis_1        |[0m Throughput: 23.216666666666665 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 1422
[36mtwitter_to_redis_1        |[0m Throughput: 23.7 tweets per second
